"MunicipalityName","FIPS_ID","Pop2016","StatePop2016","Percent_State"
"Hotchkiss",37545,923,5538180,0
"Blue River",7410,914,5538180,0
"Oak Creek",55155,914,5538180,0
"Wiggins",84770,888,5538180,0
"Pierce",59005,887,5538180,0
"Green Mountain Falls",32650,870,5538180,0
"Log Lane Village",45695,864,5538180,0
"Sanford",67830,855,5538180,0
"Calhan",11260,840,5538180,0
"Cheyenne Wells",14175,840,5538180,0
"Mount Crested Butte",52570,830,5538180,0
"Poncha Springs",60600,793,5538180,0
"La Jara",42055,783,5538180,0
"Foxfield",28105,780,5538180,0
"La Veta",44100,777,5538180,0
"Holly",37215,763,5538180,0
"Kiowa",40790,749,5538180,0
"Antonito",2355,747,5538180,0
"Central City",12910,733,5538180,0
"Hugo",37875,731,5538180,0
"Ignacio",38535,723,5538180,0
"Dove Creek",21265,721,5538180,0
"Fairplay",25610,715,5538180,0
"Nucla",54935,703,5538180,0
"Hot Sulphur Springs",37600,692,5538180,0
"Collbran",15605,691,5538180,0
"Deer Trail",19630,689,5538180,0
"Williamsburg",85155,687,5538180,0
"Stratton",74485,650,5538180,0
"Simla",70635,640,5538180,0
"Silverton",70580,635,5538180,0
"San Luis",68105,627,5538180,0
"Silver Cliff",70250,615,5538180,0
"Swink",75970,598,5538180,0
"Westcliffe",83450,589,5538180,0
"Walden",82130,583,5538180,0
"Eads",22145,577,5538180,0
"Norwood",54880,561,5538180,0
"Flagler",26765,554,5538180,0
"Mountain View",52350,535,5538180,0
"Naturita",53120,534,5538180,0
"Walsh",82460,512,5538180,0
"Rockvale",64970,508,5538180,0
"De Beque",19355,493,5538180,0
"Grand Lake",31715,489,5538180,0
"Saguache",67005,488,5538180,0
"Granada",31550,487,5538180,0
"Otis",56365,481,5538180,0
"Aguilar",760,476,5538180,0
"Nunn",55045,449,5538180,0
"Yampa",86475,448,5538180,0
"Morrison",52075,438,5538180,0
"Manzanola",48500,420,5538180,0
"Crawford",17925,419,5538180,0
"Victor",80865,417,5538180,0
"Fleming",26875,405,5538180,0
"Romeo",65740,399,5538180,0
"Blanca",7190,395,5538180,0
"Wiley",85045,381,5538180,0
"Lake City",42330,368,5538180,0
"South Fork",72395,367,5538180,0
"Coal Creek",15330,365,5538180,0
"Boone",7795,351,5538180,0
"Olney Springs",55705,326,5538180,0
"Ovid",56475,321,5538180,0
"Dinosaur",20495,319,5538180,0
"Creede",14765,304,5538180,0
"Hillrose",36610,303,5538180,0
"Empire",24620,297,5538180,0
"Alma",1530,289,5538180,0
"Merino",50040,280,5538180,0
"Red Cliff",63265,280,5538180,0
"Rico",64090,263,5538180,0
"Iliff",38590,262,5538180,0
"Brookside",9115,254,5538180,0
"Eckley",23025,253,5538180,0
"Garden City",29185,247,5538180,0
"Jamestown",39195,247,5538180,0
"Cheraw",13460,244,5538180,0
"Sugar City",74815,243,5538180,0
"Peetz",58235,235,5538180,0
"Bethune",6530,234,5538180,0
"Kit Carson",41010,229,5538180,0
"Seibert",69040,218,5538180,0
"Larkspur",43550,206,5538180,0
"Arriba",3235,200,5538180,0
"Ophir",55870,194,5538180,0
"Silver Plume",70360,176,5538180,0
"Crowley",18750,166,5538180,0
"Crestone",18420,157,5538180,0
"Rye",66895,156,5538180,0
"Ward",82735,156,5538180,0
"Grover",33310,149,5538180,0
"Sedgwick",68930,148,5538180,0
"Genoa",29680,145,5538180,0
"Marble",48555,135,5538180,0
"Pritchett",61315,131,5538180,0
"Ramah",62660,129,5538180,0
"Black Hawk",7025,128,5538180,0
"Cokedale",15550,118,5538180,0
"Moffat",51250,116,5538180,0
"Crook",18640,108,5538180,0
"Vilas",81030,107,5538180,0
"Raymer",63045,105,5538180,0
"Vona",81690,105,5538180,0
"Campo",11645,102,5538180,0
"Hooper",37380,102,5538180,0
"Sheridan Lake",69700,85,5538180,0
"Hartman",34520,76,5538180,0
"Montezuma",51690,71,5538180,0
"Pitkin",59830,70,5538180,0
"Haswell",34740,66,5538180,0
"Branson",8345,65,5538180,0
"Kim",40570,65,5538180,0
"Starkville",73715,52,5538180,0
"Sawpit",68655,44,5538180,0
"Two Buttes",79270,40,5538180,0
"Paoli",57245,33,5538180,0
"Bonanza City",7571,17,5538180,0
"Lakeside",42495,8,5538180,0
